x,y,z,label
0.0770658128079,0.603528149757,0.462237751705,Iris-setosa
0.0726236488294,0.415088670378,0.336748535516,Iris-setosa
0.0477758248768,0.427322260328,0.494105561051,Iris-setosa
0.06820098785,0.361322392945,0.503042910908,Iris-setosa
0.0707429396928,0.606307186736,0.543416404572,Iris-setosa
0.134660720872,0.763487451214,0.59726079706,Iris-setosa
0.057594908064,0.448302421023,0.659261246539,Iris-setosa
0.0852888980586,0.544203798364,0.466174821363,Iris-setosa
0.0480409251841,0.26270023813,0.495916209631,Iris-setosa
0.0785419673287,0.438964387064,0.345013926698,Iris-setosa
0.102376808267,0.727085203783,0.429306731819,Iris-setosa
0.0871891101943,0.487658483951,0.551290543889,Iris-setosa
0.0623608971345,0.392991067652,0.33895043596,Iris-setosa
0.0,0.288343119566,0.524238201183,Iris-setosa
0.0828584853084,0.929993157173,0.37743780168,Iris-setosa
0.119849662199,0.990212861784,0.672691731689,Iris-setosa
0.0858524099819,0.790189515175,0.577259676268,Iris-setosa
0.0821776317094,0.600690853271,0.500093572424,Iris-setosa
0.146173640672,0.813415509142,0.398110881147,Iris-setosa
0.0908638884669,0.677157145854,0.628456647732,Iris-setosa
0.130296784677,0.630592363229,0.315944497106,Iris-setosa
0.09714764769,0.646605913178,0.625191536748,Iris-setosa
0.00133089762921,0.533269653852,0.683646168433,Iris-setosa
0.131351383323,0.519561839948,0.508564191052,Iris-setosa
0.123795343362,0.46763193598,0.566291384483,Iris-setosa
0.102178737068,0.426672537609,0.306691374749,Iris-setosa
0.107714613584,0.531853689403,0.546886743001,Iris-setosa
0.0944188233238,0.621787532978,0.42718031074,Iris-setosa
0.083388685923,0.600749112777,0.381059098838,Iris-setosa
0.0843820580442,0.407295712357,0.509106401646,Iris-setosa
0.0907049311593,0.404516675377,0.427927748779,Iris-setosa
0.116116267035,0.638268802239,0.381655578148,Iris-setosa
0.0822753624923,0.79090844661,0.636050080239,Iris-setosa
0.0894659617298,0.89726529994,0.589853388973,Iris-setosa
0.0785419673287,0.438964387064,0.345013926698,Iris-setosa
0.0510265455345,0.508802473952,0.368932117363,Iris-setosa
0.085467466259,0.709943262592,0.297006586853,Iris-setosa
0.0785419673287,0.438964387064,0.345013926698,Iris-setosa
0.0346669071399,0.297089690311,0.532036861136,Iris-setosa
